

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 11:18:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
  5332     0668  082B               	movf	_temp_lm35+3,w
  5333     0669  00F7               	movwf	___flge@ff2+3
  5334     066A  082A               	movf	_temp_lm35+2,w
  5335     066B  00F6               	movwf	___flge@ff2+2
  5336     066C  0829               	movf	_temp_lm35+1,w
  5337     066D  00F5               	movwf	___flge@ff2+1
  5338     066E  0828               	movf	_temp_lm35,w
  5339     066F  00F4               	movwf	___flge@ff2
  5340     0670  3183  23E7  3185   	fcall	___flge
  5341     0673  1C03               	btfss	3,0
  5342     0674  2E76               	goto	u951
  5343     0675  2E77               	goto	u950
  5344     0676                     u951:
  5345     0676  2E7B               	goto	l2035
  5346     0677                     u950:
  5347     0677                     l521:	
  5348                           ;main.c: 171:             do { LATAbits.LATA1 = 1; } while(0);
  5349                           
  5350     0677  0020               	movlb	0	; select bank0
  5351     0678  1496               	bsf	22,1	;volatile
  5352     0679                     l523:	
  5353                           ;main.c: 172:             do { LATAbits.LATA2 = 0; } while(0);
  5354                           
  5355     0679  1116               	bcf	22,2	;volatile
  5356     067A                     l525:	
  5357                           ;main.c: 173:             do { LATAbits.LATA3 = 0; } while(0);
  5358                           
  5359     067A  1196               	bcf	22,3	;volatile
  5360     067B                     l2035:
  5361                           
  5362                           ;main.c: 176:        if (temp_lm35 >= 513 & temp_lm35 <=800) {
  5363     067B  0020               	movlb	0	; select bank0
  5364     067C  082B               	movf	_temp_lm35+3,w
  5365     067D  00F3               	movwf	___flge@ff1+3
  5366     067E  082A               	movf	_temp_lm35+2,w
  5367     067F  00F2               	movwf	___flge@ff1+2
  5368     0680  0829               	movf	_temp_lm35+1,w
  5369     0681  00F1               	movwf	___flge@ff1+1
  5370     0682  0828               	movf	_temp_lm35,w
  5371     0683  00F0               	movwf	___flge@ff1
  5372     0684  3044               	movlw	68
  5373     0685  00F7               	movwf	___flge@ff2+3
  5374     0686  3000               	movlw	0
  5375     0687  00F6               	movwf	___flge@ff2+2
  5376     0688  3040               	movlw	64
  5377     0689  00F5               	movwf	___flge@ff2+1
  5378     068A  3000               	movlw	0
  5379     068B  00F4               	movwf	___flge@ff2
  5380     068C  3183  23E7  3185   	fcall	___flge
  5381     068F  1C03               	btfss	3,0
  5382     0690  2E92               	goto	u961
  5383     0691  2E93               	goto	u960
  5384     0692                     u961:
  5385     0692  2EAF               	goto	l2039
  5386     0693                     u960:
  5387     0693                     l2037:
  5388     0693  3044               	movlw	68
  5389     0694  00F3               	movwf	___flge@ff1+3
  5390     0695  3048               	movlw	72
  5391     0696  00F2               	movwf	___flge@ff1+2
  5392     0697  3000               	movlw	0
  5393     0698  00F1               	movwf	___flge@ff1+1
  5394     0699  3000               	movlw	0
  5395     069A  00F0               	movwf	___flge@ff1
  5396     069B  0020               	movlb	0	; select bank0
  5397     069C  082B               	movf	_temp_lm35+3,w
  5398     069D  00F7               	movwf	___flge@ff2+3
  5399     069E  082A               	movf	_temp_lm35+2,w
  5400     069F  00F6               	movwf	___flge@ff2+2
  5401     06A0  0829               	movf	_temp_lm35+1,w
  5402     06A1  00F5               	movwf	___flge@ff2+1
  5403     06A2  0828               	movf	_temp_lm35,w
  5404     06A3  00F4               	movwf	___flge@ff2
  5405     06A4  3183  23E7  3185   	fcall	___flge
  5406     06A7  1C03               	btfss	3,0
  5407     06A8  2EAA               	goto	u971
  5408     06A9  2EAB               	goto	u970
  5409     06AA                     u971:
  5410     06AA  2EAF               	goto	l2039
  5411     06AB                     u970:
  5412     06AB                     l528:	
  5413                           ;main.c: 178:             do { LATAbits.LATA1 = 0; } while(0);
  5414                           
  5415     06AB  0020               	movlb	0	; select bank0
  5416     06AC  1096               	bcf	22,1	;volatile
  5417     06AD                     l530:	
  5418                           ;main.c: 179:             do { LATAbits.LATA2 = 1; } while(0);
  5419                           
  5420     06AD  1516               	bsf	22,2	;volatile
  5421     06AE                     l532:	
  5422                           ;main.c: 180:             do { LATAbits.LATA3 = 0; } while(0);
  5423                           
  5424     06AE  1196               	bcf	22,3	;volatile
  5425     06AF                     l2039:
  5426                           
  5427                           ;main.c: 183:       if (temp_lm35 >= 800 & temp_lm35 <=1024) {
  5428     06AF  0020               	movlb	0	; select bank0
  5429     06B0  082B               	movf	_temp_lm35+3,w
  5430     06B1  00F3               	movwf	___flge@ff1+3
  5431     06B2  082A               	movf	_temp_lm35+2,w
  5432     06B3  00F2               	movwf	___flge@ff1+2
  5433     06B4  0829               	movf	_temp_lm35+1,w
  5434     06B5  00F1               	movwf	___flge@ff1+1
  5435     06B6  0828               	movf	_temp_lm35,w
  5436     06B7  00F0               	movwf	___flge@ff1
  5437     06B8  3044               	movlw	68
  5438     06B9  00F7               	movwf	___flge@ff2+3
  5439     06BA  3048               	movlw	72
  5440     06BB  00F6               	movwf	___flge@ff2+2
  5441     06BC  3000               	movlw	0
  5442     06BD  00F5               	movwf	___flge@ff2+1
  5443     06BE  3000               	movlw	0
  5444     06BF  00F4               	movwf	___flge@ff2
  5445     06C0  3183  23E7  3185   	fcall	___flge
  5446     06C3  1C03               	btfss	3,0
  5447     06C4  2EC6               	goto	u981
  5448     06C5  2EC7               	goto	u980
  5449     06C6                     u981:
  5450     06C6  2EE3               	goto	l2043
  5451     06C7                     u980:
  5452     06C7                     l2041:
  5453     06C7  3044               	movlw	68
  5454     06C8  00F3               	movwf	___flge@ff1+3
  5455     06C9  3080               	movlw	128
  5456     06CA  00F2               	movwf	___flge@ff1+2
  5457     06CB  3000               	movlw	0
  5458     06CC  00F1               	movwf	___flge@ff1+1
  5459     06CD  3000               	movlw	0
  5460     06CE  00F0               	movwf	___flge@ff1
  5461     06CF  0020               	movlb	0	; select bank0
  5462     06D0  082B               	movf	_temp_lm35+3,w
  5463     06D1  00F7               	movwf	___flge@ff2+3
  5464     06D2  082A               	movf	_temp_lm35+2,w
  5465     06D3  00F6               	movwf	___flge@ff2+2
  5466     06D4  0829               	movf	_temp_lm35+1,w
  5467     06D5  00F5               	movwf	___flge@ff2+1
  5468     06D6  0828               	movf	_temp_lm35,w
  5469     06D7  00F4               	movwf	___flge@ff2
  5470     06D8  3183  23E7  3185   	fcall	___flge
  5471     06DB  1C03               	btfss	3,0
  5472     06DC  2EDE               	goto	u991
  5473     06DD  2EDF               	goto	u990
  5474     06DE                     u991:
  5475     06DE  2EE3               	goto	l2043
  5476     06DF                     u990:
  5477     06DF                     l535:	
  5478                           ;main.c: 185:             do { LATAbits.LATA1 = 0; } while(0);
  5479                           
  5480     06DF  0020               	movlb	0	; select bank0
  5481     06E0  1096               	bcf	22,1	;volatile
  5482     06E1                     l537:	
  5483                           ;main.c: 186:             do { LATAbits.LATA2 = 0; } while(0);
  5484                           
  5485     06E1  1116               	bcf	22,2	;volatile
  5486     06E2                     l539:	
  5487                           ;main.c: 187:             do { LATAbits.LATA3 = 1; } while(0);
  5488                           
  5489     06E2  1596               	bsf	22,3	;volatile
  5490     06E3                     l2043:
  5491                           
  5492                           ;main.c: 192:         x = valor_pwm;
  5493     06E3  0020               	movlb	0	; select bank0
  5494     06E4  0835               	movf	_valor_pwm+1,w
  5495     06E5  00B9               	movwf	_x+1
  5496     06E6  0834               	movf	_valor_pwm,w
  5497     06E7  00B8               	movwf	_x
  5498     06E8                     l2045:
  5499                           
  5500                           ;main.c: 194:         unm = (x / 1000);
  5501     06E8  30E8               	movlw	232
  5502     06E9  00F6               	movwf	___awdiv@divisor
  5503     06EA  3003               	movlw	3
  5504     06EB  00F7               	movwf	___awdiv@divisor+1
  5505     06EC  0839               	movf	_x+1,w
  5506     06ED  00F9               	movwf	___awdiv@dividend+1
  5507     06EE  0838               	movf	_x,w
  5508     06EF  00F8               	movwf	___awdiv@dividend
  5509     06F0  3183  2387  3185   	fcall	___awdiv
  5510     06F3  0877               	movf	?___awdiv+1,w
  5511     06F4  0020               	movlb	0	; select bank0
  5512     06F5  00BB               	movwf	_unm+1
  5513     06F6  0876               	movf	?___awdiv,w
  5514     06F7  00BA               	movwf	_unm
  5515     06F8                     l2047:
  5516                           
  5517                           ;main.c: 195:         cen = (x - unm * 1000) / 100;
  5518     06F8  3064               	movlw	100
  5519     06F9  00F6               	movwf	___awdiv@divisor
  5520     06FA  3000               	movlw	0
  5521     06FB  00F7               	movwf	___awdiv@divisor+1
  5522     06FC  083B               	movf	_unm+1,w
  5523     06FD  00F1               	movwf	___wmul@multiplier+1
  5524     06FE  083A               	movf	_unm,w
  5525     06FF  00F0               	movwf	___wmul@multiplier
  5526     0700  3018               	movlw	24
  5527     0701  00F2               	movwf	___wmul@multiplicand
  5528     0702  30FC               	movlw	252
  5529     0703  00F3               	movwf	___wmul@multiplicand+1
  5530     0704  3183  2306  3185   	fcall	___wmul
  5531     0707  0020               	movlb	0	; select bank0
  5532     0708  0838               	movf	_x,w
  5533     0709  0770               	addwf	?___wmul,w
  5534     070A  00F8               	movwf	___awdiv@dividend
  5535     070B  0839               	movf	_x+1,w
  5536     070C  3D71               	addwfc	?___wmul+1,w
  5537     070D  00F9               	movwf	___awdiv@dividend+1
  5538     070E  3183  2387  3185   	fcall	___awdiv
  5539     0711  0877               	movf	?___awdiv+1,w
  5540     0712  0020               	movlb	0	; select bank0
